nhse_ccg_code,ons_ccg_code,total_all,total_male,total_female,male_0_4,male_5_9,male_10_14,male_15_19,male_20_24,male_25_29,male_30_34,male_35_39,male_40_44,male_45_49,male_50_54,male_55_59,male_60_64,male_65_69,male_70_74,male_75_79,male_80_84,male_85_89,male_90_94,male_95,female_0_4,female_5_9,female_10_14,female_15_19,female_20_24,female_25_29,female_30_34,female_35_39,female_40_44,female_45_49,female_50_54,female_55_59,female_60_64,female_65_69,female_70_74,female_75_79,female_80_84,female_85_89,female_90_94,female_95
08L,E38000098,322001,157987,164014,11449,10486,8789,7994,9302,13987,16470,15592,13115,11979,11115,8523,5859,4376,3226,2516,1823,961,333,92,10804,10165,8611,7843,11143,16844,17601,15455,12184,11296,11052,8297,5978,4668,3893,3201,2378,1605,739,257
08M,E38000113,388116,202400,185716,14455,13834,11940,10916,13271,23062,25979,21282,16314,13804,11172,8804,6242,4074,2641,2160,1474,715,213,48,14035,13542,11693,10593,15030,21875,21358,16691,12651,11237,9764,7728,5847,4475,3196,2645,1785,976,446,149
08N,E38000138,309417,154343,155074,11737,11390,10195,9108,8758,12353,14348,14094,11787,10463,9412,8051,6307,5392,3946,2968,2185,1238,502,109,10958,10936,9560,8413,9208,13522,15097,13524,10549,9918,9042,7791,6633,5678,4531,3592,2819,1976,1018,309
08P,E38000140,214089,106602,107487,6799,7517,6175,5087,4760,5996,7290,9599,10169,9489,8673,6527,4955,4637,3633,2294,1576,924,391,111,6684,7128,6179,5178,5597,6769,7946,9744,9089,8346,7461,5994,4900,4925,4026,2702,2057,1580,869,313
08Q,E38000171,321332,160503,160829,9970,9400,7961,7202,10202,17836,19079,16675,13388,12323,11132,8523,5582,4034,2795,2051,1305,723,260,62,9622,9100,7711,7313,13136,20427,18747,15159,11879,10597,10116,7701,5385,4146,3196,2625,1972,1258,574,165
08R,E38000105,223444,112893,110551,7282,7573,6308,5296,5762,8903,10974,11533,10109,8689,7629,6075,4725,3979,2944,2249,1554,890,330,89,6972,7187,5982,5215,6496,9867,10755,10322,8332,7441,6907,5729,4723,4236,3212,2677,2064,1464,708,262
08T,E38000179,191670,94681,96989,6478,6835,5792,5278,5127,6060,6744,7583,7390,7395,7199,5754,4480,3887,3256,2211,1724,1026,376,86,5980,6375,5540,4864,5080,6566,7557,7831,7053,7032,7006,5549,4507,4318,3763,2750,2432,1695,787,304
08V,E38000186,309643,158657,150986,10464,9519,8178,7690,11968,22115,23613,18287,12891,9586,7124,5649,3823,2479,1796,1523,1106,628,183,35,10050,9019,8112,7951,15375,24773,21814,14506,9276,6634,5538,4536,3757,2878,2130,1885,1383,892,365,112
08W,E38000192,306125,154810,151315,11148,10628,9032,8089,9066,13573,15852,15160,12824,11835,10088,8112,5826,4486,3319,2618,1793,976,310,75,10591,10040,8569,7705,9698,14644,15798,13749,11251,10210,9514,7529,5852,4744,3815,2997,2246,1365,735,263
08X,E38000193,392057,194857,197200,12292,10979,8527,7250,10056,21691,25769,24050,18652,14212,11787,8457,6150,5112,3744,2830,1883,973,360,83,11796,10593,8299,7488,14597,28860,26282,20318,14229,11772,10187,7710,6347,5660,4433,3415,2554,1608,789,263
08Y,E38000202,242462,121163,121299,6099,6106,5364,4740,6003,9884,12219,12755,11778,10784,9780,7157,5202,4575,3433,2400,1609,863,315,97,5780,5969,5280,4791,7612,13278,14202,11829,9679,8624,7734,6160,5158,4700,3740,2815,1828,1255,605,260
09A,E38000031,216340,112311,104029,4585,4442,3739,5159,10909,12358,12400,11942,10254,8821,7677,5763,4016,3398,2699,1745,1260,781,282,81,4419,4244,3737,5642,13647,12550,11668,9003,7196,6085,5528,4572,3821,3449,2831,2152,1656,1128,522,179
09C,E38000002,130803,64317,66486,4000,4220,4061,4268,3733,3989,3878,3904,4045,4905,4771,4075,3395,3529,3115,1995,1329,760,294,51,3812,4223,3944,3604,3604,4310,4210,4121,4237,5096,4823,3968,3524,3839,3337,2248,1691,1114,557,224
09D,E38000021,311300,156248,155052,7286,7942,7115,8477,13149,14283,13497,13117,12657,12922,11853,8899,6788,6094,4593,3188,2330,1382,518,158,7030,7630,7036,9835,16234,13984,12642,11858,11162,11283,10254,7809,6236,6015,4952,3788,3162,2328,1302,512
09E,E38000029,224342,109371,114971,5115,5731,5956,8155,11446,7867,6465,5872,5969,6872,7254,6473,5917,6385,5392,3827,2485,1468,588,134,4665,5478,5448,8763,13032,7286,6217,5909,6215,7076,7377,6785,6210,6900,6024,4234,3275,2417,1241,419
09F,E38000055,194671,94136,100535,4796,5415,4969,5350,5165,5449,5230,5231,5293,6421,6751,6325,5492,6306,5662,4122,3165,1950,848,196,4805,4896,4777,5087,5146,5494,5513,5354,5452,6428,6940,6374,6199,7077,6549,4870,4106,3188,1653,627
09G,E38000213,509449,248325,261124,12753,14115,13144,13108,13361,14081,13819,13971,14660,17666,18813,16733,15000,16385,15060,10683,7804,4814,1897,458,12036,12966,12164,12674,13042,14117,13702,14368,15071,17808,18771,17123,15980,18331,16994,12601,10198,7583,4065,1530
09H,E38000039,130880,65819,65061,4533,4548,3978,3678,3637,4707,5442,5551,4914,4921,4709,4085,3157,2681,1979,1342,976,679,242,60,4077,4274,3714,3333,3781,5123,5548,5243,4384,4483,4312,3840,3134,2828,2150,1563,1457,1191,494,132
09J,E38000043,263810,129518,134292,8666,8952,8072,7550,7320,8462,9067,9039,8535,9433,9541,7972,6624,6313,5266,3662,2769,1614,542,119,8493,8681,7662,6970,7476,9528,9793,9203,8455,9447,9313,7943,6713,6770,5908,4435,3714,2368,1078,342
09L,E38000054,181197,89586,91611,5808,6166,5343,4920,4360,5246,5665,6678,6748,7062,7021,5773,4702,4474,3648,2464,1791,1118,495,104,5442,5796,5328,4768,4258,5556,6222,6791,6476,6879,6600,5503,4651,4703,4018,2932,2503,1837,988,360
09N,E38000214,224670,111072,113598,5845,6776,6518,7460,7448,6774,6739,7318,7905,8378,8383,7159,5867,5624,4776,3177,2578,1549,647,151,5536,6469,6222,7658,8157,6815,6505,7128,7530,7935,8094,7009,5787,6014,5244,3915,3295,2412,1341,532
09P,E38000076,187486,91781,95705,4710,5178,5011,5093,4967,5063,4927,4834,5180,6426,7162,6383,5782,6559,5681,3750,2724,1564,638,149,4407,4945,4556,4916,4616,5336,4870,4962,5237,6559,6961,6405,6313,7045,6101,4443,3562,2599,1350,522
09W,E38000104,297356,146510,150846,9774,10145,9006,9169,8838,9934,9989,9792,9381,10652,10879,9294,7841,7394,5958,4002,2625,1332,413,92,9222,9634,8999,8528,9160,10743,10506,10153,9540,10483,10739,9432,7876,7911,6373,4550,3436,2198,1006,357
09X,E38000083,237458,117062,120396,6763,7335,7175,7050,5668,6265,6740,7555,8196,9210,9333,8043,6712,6498,5531,3596,2775,1791,682,144,6259,7231,6842,6426,5367,6409,6900,7846,8336,9224,9208,7840,6726,6894,6162,4291,3720,2775,1421,519
09Y,E38000128,368988,184231,184757,11535,12244,10719,9356,9060,11194,12490,14493,14286,14569,14458,12047,9329,8486,7187,5092,4098,2325,1006,257,11094,11541,10089,8742,9321,11891,13219,14140,13596,13504,13313,11169,8975,8922,7800,6087,5158,3656,1849,691
10A,E38000156,203831,99694,104137,5446,5934,5685,5930,5499,5653,5234,5363,5475,6967,7695,6922,6289,6895,5868,3953,2764,1447,530,145,5332,5767,5324,5470,5321,5930,5697,5734,5979,7020,7444,7134,6636,7138,6297,4414,3408,2407,1234,451
10C,E38000178,96083,47660,48423,2786,2986,2765,2633,2470,2860,2952,3302,3462,3880,3802,3232,2604,2399,2105,1456,1087,625,199,55,2593,2874,2646,2446,2532,2958,3093,3332,3410,3717,3634,3090,2587,2580,2274,1663,1478,898,451,167
10D,E38000180,111535,55406,56129,3746,3812,3416,3325,3261,3604,3537,3369,3363,3900,4071,3488,3069,3181,2658,1710,1081,573,215,27,3417,3548,3253,3107,3248,3800,3725,3508,3404,3848,4005,3511,2970,3318,2772,1867,1350,931,397,150
10E,E38000184,144328,70235,74093,4222,4547,4254,4243,3865,4176,3941,3952,3961,4671,4961,4586,4113,4630,4048,2648,1858,1047,415,97,3917,4225,3876,3835,3972,4545,4320,4138,4254,4855,5075,4721,4573,4934,4386,3076,2410,1771,870,340
10G,E38000017,140544,69959,70585,4051,4646,4580,4391,3670,4204,4547,5054,5292,5587,5674,4754,3742,3289,2526,1699,1277,685,230,61,3758,4474,4423,4247,3636,4436,4760,5251,5134,5409,5458,4641,3631,3292,2810,2025,1551,1015,470,164
10H,E38000033,340359,167528,172831,9906,11301,10660,9383,8679,9664,9930,11212,11849,12920,13165,11213,9264,8524,7284,5324,3991,2270,802,187,9625,10821,10423,9224,8932,10277,10553,11735,11786,12960,12580,10937,9145,9014,8081,6127,4970,3394,1677,570
10J,E38000120,224153,111706,112447,6756,7304,6518,6208,5758,6805,7483,7833,8125,8910,8780,7448,5848,5811,4876,3252,2213,1207,467,104,6352,6836,6146,5783,5709,7253,7795,7878,7747,8531,8533,7209,5935,6164,5200,3666,2700,1773,921,316
10K,E38000059,204106,99865,104241,5586,6089,5651,5632,5617,5773,5738,5476,5882,7210,7750,7402,5985,6159,5385,3643,2677,1566,527,117,5426,5774,5253,5158,5187,5956,6118,6054,6356,7594,7897,7179,6082,6600,5951,4276,3518,2355,1137,370
10L,E38000087,143498,70174,73324,3349,3649,3591,3785,3674,3833,3650,3546,3677,4800,5309,4922,4734,5357,5050,3212,2198,1220,499,119,3165,3351,3371,3457,3356,3736,3558,3610,3889,5071,5437,5218,5236,5727,5303,3548,2784,2002,1092,413
10M,E38000110,118530,59324,59206,3450,3885,3700,3553,2982,3538,3827,3972,4249,4826,4577,4015,3243,3120,2639,1623,1144,660,271,50,3240,3620,3684,3374,2893,3598,3812,3905,4185,4577,4358,3735,3238,3326,2708,1820,1444,988,529,172
10N,E38000114,110839,55265,55574,3477,3784,3261,2938,2638,3308,3844,4265,4298,4296,4221,3538,2842,2690,2188,1608,1104,669,245,51,3229,3643,3124,2733,2616,3628,3988,4264,4111,4038,3922,3294,2841,2872,2456,1836,1389,928,500,162
10Q,E38000136,727539,363365,364174,20131,21613,20548,22788,27783,27314,25817,25086,23805,25919,26348,22241,18087,17528,14295,10212,7527,4345,1637,341,18747,20575,19183,22065,27984,26850,26000,24255,22954,25228,25115,21596,18060,18084,15815,11792,9060,6381,3272,1158
10R,E38000137,227288,114628,112660,6820,6674,5831,7363,11590,9362,9277,8451,7457,7905,7694,6580,5208,4673,3840,2546,1835,1009,419,94,6590,6440,5546,7054,11225,9659,9033,7461,6587,7228,7160,6033,5087,4706,4076,3128,2490,1842,962,353
10T,E38000148,156688,79761,76927,6347,6656,5426,4460,4401,6029,7533,7729,6604,5725,4779,4103,3307,2332,1482,1278,910,466,155,39,6119,6435,5132,4251,4631,6389,7993,7317,5537,4811,4194,3718,2885,2208,1662,1398,1149,706,291,101
10V,E38000154,213450,104676,108774,5694,6150,5978,5817,5779,6055,5854,5640,6116,7442,8198,7689,6586,6406,5797,3944,3015,1735,656,125,5409,5850,5714,5607,5395,6045,5922,5903,6201,7860,8443,7723,6581,6907,6369,4749,3817,2613,1237,429
10W,E38000160,143573,73312,70261,4629,4333,3473,4455,6958,7280,7518,7173,5852,5000,4354,3515,2592,1991,1580,1151,810,448,162,38,4452,4153,3366,5086,8631,7287,7249,5706,4324,4039,3690,2969,2331,2012,1634,1235,1009,648,327,113
10X,E38000167,282392,144959,137433,8455,8510,6686,9123,15686,13269,12646,11752,10193,9077,8794,7575,6279,5524,4443,2981,2109,1245,511,101,7983,7877,6457,8944,16173,12805,11362,9794,7979,7685,7709,6971,5847,5687,4649,3411,2715,2063,987,335
10Y,E38000003,211460,104688,106772,6508,6971,6562,6199,5384,6138,6188,6666,7260,8075,8496,7270,5916,5564,4509,3107,2233,1122,409,111,6146,6698,6256,5589,5423,6358,6664,7079,7335,8164,8184,7029,5886,5843,4937,3393,2681,1831,923,353
11A,E38000198,556774,272196,284578,14444,16062,15605,15599,14436,15073,14730,15710,16972,19874,20918,19279,16459,17068,15160,10382,7701,4559,1757,408,13846,15552,14640,14843,15037,15539,15392,16479,17374,20172,21504,19079,17014,18586,16174,11950,9575,7020,3530,1272
11C,E38000207,155534,77413,78121,4462,4919,4669,5003,4682,4617,5081,5824,6033,6091,5820,4819,3819,3627,2966,2061,1549,936,362,73,4243,4610,4055,4576,5860,4841,5539,5779,5542,5629,5290,4508,3772,3789,3212,2423,2028,1453,725,247
11D,E38000209,161948,80586,81362,4899,5661,5143,4494,3779,4419,4608,5772,6377,6518,6325,5465,4264,4057,3377,2395,1709,960,296,68,4655,5287,4855,4071,3729,4402,5057,6078,6137,6260,6127,5191,4272,4384,3780,2734,2122,1367,655,199
11E,E38000009,202698,98623,104075,5050,5484,5442,7070,9595,6167,5497,5493,5822,6697,7007,6349,5470,5404,4568,3205,2293,1354,531,125,4815,5204,5177,7598,10514,6658,5871,5749,6007,7074,7068,6134,5463,5604,4941,3647,2941,2148,1103,359
11H,E38000022,504498,253055,251443,15779,15165,12403,14680,22296,23151,23909,21533,17919,16928,16010,13183,10647,9686,7537,5271,3700,2208,877,173,15079,14477,12134,15482,24670,24666,23469,19458,15508,14656,14618,12395,10284,9619,7878,6028,5048,3508,1822,644
11J,E38000045,793397,391021,402376,19146,21035,19912,21297,22302,23484,23373,23799,23782,27667,28890,26423,23408,25462,22579,15598,11953,7276,2920,715,18232,20038,19101,20904,23177,23323,23372,22635,22664,26709,27993,26554,24556,27412,24190,17677,14923,11145,5685,2086
11M,E38000062,635601,310680,324921,17440,18875,17817,18637,18579,17802,17809,17815,18516,22473,23762,21558,18881,19124,15939,11322,7804,4380,1764,383,16585,18207,17190,18261,17997,19288,19321,19135,19594,23234,24543,21595,19059,19787,17060,12469,9754,6918,3668,1256
11N,E38000089,567839,277070,290769,14392,15790,14882,15416,15896,15634,14699,14863,15785,18719,20383,19321,18274,20003,17558,11319,7830,4401,1534,371,13822,14816,14182,14893,16089,15821,15407,15549,16672,20009,21308,20092,19278,21402,18259,12391,9672,6591,3345,1171
11T,E38000125,217818,106906,110912,5945,6760,5979,5745,5288,5784,6024,6420,6881,8000,8231,6971,6341,6831,6086,4133,2951,1707,670,159,5592,6160,5789,5472,5195,5977,6319,6750,6846,7926,7912,7261,6659,7342,6615,4757,3730,2674,1373,563
11X,E38000150,568166,280003,288163,14575,16034,15931,16739,14873,16013,15562,15111,16114,19928,21363,19295,17386,19218,16233,10958,7891,4650,1722,407,13993,15450,15122,15281,14045,16112,15472,15274,16433,20230,21272,19741,18354,19955,17253,12467,9677,7004,3778,1250
12A,E38000155,266676,132209,134467,8040,8427,7577,7448,7771,8621,8806,8883,8749,9925,10159,8465,6917,6812,5951,4189,3035,1701,610,123,7679,7990,7338,6780,7418,9025,9104,8914,8508,9929,10111,8161,7029,7142,6521,4836,3891,2542,1132,417
12D,E38000181,231515,114432,117083,7836,8175,6948,6375,6338,7188,7940,8178,8138,8593,8775,7584,6006,5359,4206,2956,2107,1201,434,95,7574,7745,6565,6161,6445,8242,9016,8501,8093,8491,8404,7020,5858,5405,4541,3352,2672,1818,893,287
12F,E38000208,335116,165163,169953,9384,10127,9605,9087,9364,10688,10042,9764,10086,11954,12397,11736,10025,10071,7976,5616,3978,2297,775,191,8769,9606,9029,8678,8818,10499,10379,9749,10206,12039,12771,11533,10351,10421,8716,6896,5393,3719,1771,610
13P,E38000012,720210,362320,357890,24630,26119,23679,23336,24861,26994,27352,26734,25172,25445,23789,20655,16413,14546,12027,8590,6488,3784,1374,332,23321,24966,22792,22904,25610,26702,26746,24366,21718,23322,22644,19352,16207,14970,13083,10344,8921,6021,2891,1010
13T,E38000212,520441,263863,256578,14069,14594,12704,15986,25060,24703,21568,18592,16416,17287,17522,15776,13026,12028,9168,6704,4941,2623,915,181,13433,13817,12368,16223,25784,21768,18728,15954,14364,15648,16453,15030,12801,12293,9953,8446,6665,4262,1941,647
99A,E38000101,521357,260924,260433,14960,14468,12799,15040,23698,22982,21481,18857,16496,17707,18037,16524,13612,11670,8554,6339,4549,2293,724,134,14266,13937,12445,16214,26614,21854,19933,16463,14406,15974,17461,16288,13367,12017,9373,7693,6150,3847,1653,478
99C,E38000127,217939,106853,111086,6101,6464,5936,5666,5781,6651,6992,7316,7025,7900,8303,7386,6531,6296,4812,3247,2528,1355,464,99,5655,6029,5658,5253,5647,6909,7516,7467,7142,7891,8145,7634,6803,6618,5307,4147,3469,2370,1072,354
99D,E38000157,164984,81066,83918,4326,4806,4395,4470,4017,4573,4686,4708,5011,6005,6238,5648,4879,5347,4570,3193,2320,1281,466,127,4099,4493,4326,4162,4050,4676,4816,4737,5215,6137,6204,5602,5169,5641,4947,3618,2786,1961,954,325
99E,E38000007,276251,136221,140030,8730,8900,8344,7858,7827,8972,9241,9122,9164,10159,10095,8898,6992,6893,5669,3842,2998,1766,620,131,8355,8471,7858,7423,7628,9191,9635,9351,9084,9923,10041,8618,7333,7430,6432,4839,4061,2706,1238,413
99F,E38000030,184465,90887,93578,4588,4991,5058,5250,5356,5324,4987,4963,5473,6786,7089,6291,5310,5898,5326,3566,2690,1370,469,102,4305,4809,4779,5015,4927,5245,5056,5091,5609,6851,6874,6067,5564,6510,5946,4282,3312,2033,1022,281
99G,E38000168,186689,93037,93652,5518,5897,5225,5165,5213,5882,6170,6519,6540,7049,7069,6252,4864,4883,4086,2807,2065,1250,467,116,5322,5552,4917,4794,5150,6037,6334,6294,6259,6646,6573,5718,4877,5131,4513,3209,2678,2077,1132,439
99H,E38000177,305573,150305,155268,8380,9921,9386,8862,7418,7888,8073,9829,10921,11913,12168,10420,8381,8082,6970,4645,3717,2236,875,220,8166,9475,9079,8362,7715,8046,8452,10348,11000,11728,11747,10116,8358,8515,7630,5726,4742,3500,1885,678
99J,E38000199,484306,237650,246656,14530,16260,15169,14045,12017,13538,13969,15023,16271,18250,18257,15577,12772,12982,11378,7533,5533,3211,1085,250,13763,15024,14461,13414,12053,14455,14993,15884,16943,18522,18435,15493,13005,13946,12190,8859,7106,4895,2398,817
99K,E38000081,169508,83114,86394,4118,5055,5126,4785,4213,4322,4079,4256,5023,6329,6793,6146,5366,5410,4846,3089,2240,1297,508,113,3856,4668,4799,4609,3903,4193,4131,4577,5360,6644,6900,6098,5601,5903,5250,3645,2851,1980,1011,415
99M,E38000118,225906,111857,114049,6921,7310,6837,6343,6193,6817,6989,7493,8194,9021,8890,7240,5678,5518,4898,3399,2299,1248,465,104,6530,7056,6321,5915,6425,7226,7552,7946,8188,8766,8447,6795,5788,6000,5183,3845,2897,1858,1002,309
99N,E38000206,482997,234289,248708,13130,14733,14125,13889,12206,11918,11782,12074,13856,17467,18617,17277,14890,15112,12808,8819,6359,3544,1351,332,12178,14054,13721,13277,11920,13500,13379,13719,15874,18607,19462,17309,15225,15872,13769,9943,7740,5417,2801,941
99P,E38000129,918593,447508,471085,23829,25756,23967,26680,32078,26433,25151,24652,25090,30303,31998,30040,27164,29077,25440,17155,12322,7061,2639,673,22225,24497,22721,26668,32877,27465,26830,25846,26236,31651,33440,31106,28537,30493,26999,19497,15645,10847,5563,1942
99Q,E38000152,289640,141084,148556,6916,7767,7637,7774,7473,7758,7163,6939,7766,9703,10659,10055,9610,10472,9273,6062,4313,2536,950,258,6768,7235,7120,7197,6918,7829,7454,7511,8223,10250,11316,10584,10034,10936,9758,6972,5562,3996,2157,736
